[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:20:47,294] Producer 1: 20941 records sent, 4126.3 records/sec (3.94 MB/sec), 5610.6 ms avg latency, 9298.0 ms max latency.
[2025-05-22 16:20:52,316] Producer 1: 15299 records sent, 3046.4 records/sec (2.91 MB/sec), 8044.9 ms avg latency, 14347.0 ms max latency.
[2025-05-22 16:20:57,423] Producer 1: 24864 records sent, 4869.6 records/sec (4.64 MB/sec), 8846.1 ms avg latency, 19540.0 ms max latency.
[2025-05-22 16:21:02,520] Producer 1: 41584 records sent, 8158.5 records/sec (7.78 MB/sec), 5428.2 ms avg latency, 20543.0 ms max latency.
[2025-05-22 16:21:07,524] Producer 1: 42241 records sent, 8448.2 records/sec (8.06 MB/sec), 3999.5 ms avg latency, 10174.0 ms max latency.
[2025-05-22 16:21:12,539] Producer 1: 64714 records sent, 12904.1 records/sec (12.31 MB/sec), 2741.0 ms avg latency, 6589.0 ms max latency.
[2025-05-22 16:21:17,589] Producer 1: 68444 records sent, 13556.0 records/sec (12.93 MB/sec), 2604.3 ms avg latency, 4363.0 ms max latency.
[2025-05-22 16:21:22,604] Producer 1: 60320 records sent, 12030.3 records/sec (11.47 MB/sec), 2113.0 ms avg latency, 5023.0 ms max latency.
[2025-05-22 16:21:27,607] Producer 1: 78592 records sent, 15712.1 records/sec (14.98 MB/sec), 2662.6 ms avg latency, 5982.0 ms max latency.
[2025-05-22 16:21:32,627] Producer 1: 64944 records sent, 12942.2 records/sec (12.34 MB/sec), 1689.6 ms avg latency, 4820.0 ms max latency.
[2025-05-22 16:21:37,892] Producer 1: 57931 records sent, 11003.0 records/sec (10.49 MB/sec), 3013.3 ms avg latency, 6279.0 ms max latency.
[2025-05-22 16:21:42,911] Producer 1: 61525 records sent, 12258.4 records/sec (11.69 MB/sec), 2429.3 ms avg latency, 5582.0 ms max latency.
[2025-05-22 16:21:48,512] Producer 1: 36640 records sent, 6542.9 records/sec (6.24 MB/sec), 3463.5 ms avg latency, 7284.0 ms max latency.
[2025-05-22 16:21:53,573] Producer 1: 18833 records sent, 3721.9 records/sec (3.55 MB/sec), 6617.8 ms avg latency, 13749.0 ms max latency.
[2025-05-22 16:22:01,287] Producer 1: 8800 records sent, 1140.8 records/sec (1.09 MB/sec), 5931.9 ms avg latency, 17549.0 ms max latency.
